url,pca_x,pca_y,cos_dist
https://www.cityofkingston.ca/documents/10180/13298708/COU_A1116-16106.pdf/53f9327c-a45c-4080-ad61-be80ca2c27b3,0.4764014931424587,0.35418185832187765,0.9438409699403211
https://www.cityofkingston.ca/documents/10180/6593653/COU_A2814-14320.pdf/6ac3049d-0049-43f4-819e-dfc11742cd37,0.5194240844937144,0.713624716937684,0.9427044334683922
https://www.cityofkingston.ca/documents/10180/20500976/COU_A1917-17229.pdf/509bbe6e-3147-4361-8042-a39e52b315e1,0.33080382986165136,0.3463705372147524,0.942680587928517
https://www.cityofkingston.ca/documents/10180/1255920/COU_A1613-13206.pdf/6fbb794c-46fd-46d8-92ed-848f7cc9c404,0.35176296157276704,0.5904888396399892,0.9409125973283545
https://www.cityofkingston.ca/documents/10180/2813806/RAC_0413-SchedA.pdf/0d004a7a-44a9-4954-a70e-8cd63d095277,0.3649859475062215,0.45653895423160157,0.9388872157628237
https://www.cityofkingston.ca/documents/10180/19387295/COU_A1517-17159.pdf/aecbec68-0a25-4645-9656-3b8a9ac17573,0.4860615716588998,0.5187404813874544,0.9383067065258667
https://www.cityofkingston.ca/documents/10180/19387295/COU_A1517-17154.pdf/7a0426c1-7d9d-45c4-b40c-f80003111b8d,0.32124660794166265,0.34487025437925395,0.9378840463529381
https://www.cityofkingston.ca/documents/10180/561782/COU_A11-13134.pdf/df2cee72-9be8-405b-b100-cd908c95a78a,0.6521821605900325,0.30513055416837814,0.9378753484402502
https://www.cityofkingston.ca/documents/10180/19606728/COU_A1717-17004.pdf/56274f4f-622b-4379-bf5f-c62c7100e8e0,0.3472229489328439,0.47345216655337147,0.9378670129335825
https://www.cityofkingston.ca/documents/10180/4629032/COU_A1514-14144.pdf/93035a03-82cb-4318-a5e3-e38e83ab2695,0.4027705058014014,0.15216415915727383,0.9377936691542101
https://www.cityofkingston.ca/documents/10180/7104160/COU_A3114-14346.pdf/0c5f3a0a-a906-4271-8e00-ed7fe9868ef5,0.3478848937760291,0.4104918220851023,0.9376785746553464
https://www.cityofkingston.ca/documents/10180/6419686/COU_A2714-14265.pdf/9dd3c852-ac6f-453c-9b43-1aef97c077a9,0.44265952487446536,0.6067947243225175,0.9374168402623582
https://www.cityofkingston.ca/documents/10180/43928/COU_A0213-13029.pdf/a3ec5597-9a3d-4d1b-9041-9107cacda7fb,0.2887589541456438,0.05315643647022913,0.9371172955497138
https://www.cityofkingston.ca/documents/10180/10525620/RAC_A0515-SchedA.pdf/5485a4d7-1546-4274-9684-1546c9421430,0.0,0.24162612031096004,0.93697455639343
https://www.cityofkingston.ca/documents/10180/4629032/COU_A1514-14149.pdf/8d3acaf4-9046-4d3f-b3e2-6134d86bdc79,0.5747676020985385,0.6737962672725848,0.9366465409602052
https://www.cityofkingston.ca/documents/10180/9549767/MHC_A0515-SchedA.pdf/f5328e25-314a-4619-bf9a-5870849c7448,0.7151128569421241,0.2038993857092708,0.9362682246969684
https://www.cityofkingston.ca/documents/10180/15193545/COU_A2116-16233.pdf/ddd6355b-5ec4-473b-b321-0b6da0f9dfef,0.7760239881164992,0.4238397282769544,0.9362301253429754
https://www.cityofkingston.ca/documents/10180/14331847/COU_A1616-16177.pdf/3fd64f35-b13e-450b-aa10-0260e9fa0fb7,0.35211533123995414,0.6042115356165363,0.9360004391009055
https://www.cityofkingston.ca/documents/10180/11948425/HHC_A0116-16001.pdf/e34cef28-fc61-4880-8b7e-38f0f5375f50,0.4710222707577166,0.7010987792719412,0.9351549292152272
https://www.cityofkingston.ca/documents/10180/8440640/MCAC_Agenda-0215AD.pdf/b35e07cd-9a11-49e0-b939-0d99c5f47163,0.7763221002857664,0.36789420652241883,0.9347152618881923
https://www.cityofkingston.ca/documents/10180/1269429/PLN_A1213-13089.pdf/73689dac-008e-419e-9ccf-387abf7b757d,0.5822445769961745,0.4180136394162111,0.9346186913694438
https://www.cityofkingston.ca/documents/10180/13485581/COU_A1216-ARCP45.pdf/f884ab25-56e9-4e15-9e39-f0b2f114cecc,0.6944433224465054,0.48339306526027204,0.9344618322444516
https://www.cityofkingston.ca/documents/10180/746876/COU_A0512-12070.pdf/825c397b-d0cc-4f84-8e81-e3bf27eb9eae,0.6153355748507647,0.4711915917961367,0.9343345856791119
https://www.cityofkingston.ca/documents/10180/10419038/COU_A1915-15324.pdf/68350a34-5733-413b-b30c-0aaea63da6a1,0.41723912040530553,0.45275659330351975,0.9340779516778549
https://www.cityofkingston.ca/documents/10180/571927/HA_A0513-SchedA.pdf/123f26a2-f05c-491c-a65a-bc2bb750e483,0.32026770446245073,0.45255321925987774,0.9339279144479894
https://www.cityofkingston.ca/documents/10180/17007302/COU_A0217-17010.pdf/58725b1d-8674-4c6d-99ec-d966c9a98f47,0.42791813125869427,0.21565035308614713,0.9336088799654372
https://www.cityofkingston.ca/documents/10180/66781/COU_A0712-12091.pdf/cbba1edb-0d13-423c-b29b-482f76d2dd11,0.5342376067132261,0.5438868352937769,0.9335719739493348
https://www.cityofkingston.ca/documents/10180/11477548/COU_A2515-15423.pdf/c86eaaaf-6805-4ebc-b1cd-8165c615c60a,0.3153010136419734,0.6332304042247324,0.9324555848960959
https://www.cityofkingston.ca/documents/10180/5737356/COU_A2414-14249.pdf/7cdaee65-56a0-43c3-926a-df7819b12460,0.454400432158684,0.31066246623017385,0.932426331993184
https://www.cityofkingston.ca/documents/10180/21786449/PLN_A2117-SchedA.pdf/ddfaf67c-681c-40fd-b67b-e82c84c18278,0.5857113178008596,0.3230005057736341,0.9323531833488962
https://www.cityofkingston.ca/documents/10180/221349/COU_A1812-12205.pdf/5f4b7542-0351-4a9c-8d84-15f03db471a3,0.6660188376585457,0.8031849041279476,0.9323167289617273
https://www.cityofkingston.ca/documents/10180/4466895/COU_A1314-14087.pdf/8783a289-b29b-445f-ad82-7b643de8c4c6,0.8266580518164338,0.561843098282694,0.9321135761895092
https://www.cityofkingston.ca/documents/10180/19984298/COU_A1817-17183.pdf/0ab526f2-4126-4dd1-b983-6046c4b7d843,0.26878192422239205,0.6269536079037851,0.9318562012630982
https://www.cityofkingston.ca/documents/10180/8271040/COU_A0815-15167.pdf/81dd1888-ee99-4042-9c54-b503a4d8f5ca,0.5063552177641077,0.6446472669235607,0.9315075417143304
https://www.cityofkingston.ca/documents/10180/746876/COU_A0512-12063.pdf/f0819644-d49c-4d4b-beee-ad6042464366,0.45699518307306475,0.7020458597461261,0.9314259965335451
https://www.cityofkingston.ca/documents/10180/3372953/COU_A0214-14033.pdf/01d63350-f9d2-44fc-b118-da28ee8e0ad5,0.6702714397977797,0.78328098286456,0.9314107927712912
https://www.cityofkingston.ca/documents/10180/19984298/COU_A1817-17204.pdf/738e587a-6c38-497c-9b16-6e9009a8edb1,0.32582844873526684,0.24155216296021356,0.9312238693824252
https://www.cityofkingston.ca/documents/10180/12015737/COU_A0216-16018.pdf/2fa3ee6a-ea9d-441c-962b-4e001fc516f4,0.662453612818876,0.5515521860468683,0.9311204652104366
https://www.cityofkingston.ca/documents/10180/14807786/COU_A2016-16238.pdf/dfdec6f3-2334-46ac-9f91-a2165a95e4b4,0.5082060734217084,0.049898719727884865,0.9308998049730639
https://www.cityofkingston.ca/documents/10180/561782/COU_A11-13130.pdf/c0e451c5-d507-40d0-bb9b-319a4da044d2,0.4531685350176963,0.26933978350757426,0.9306646672722777
https://www.cityofkingston.ca/documents/10180/702730/COU_A1212-12119.pdf/ce1b591a-24f0-47ce-9369-77301ec01fa7,0.4452520424671929,0.39532979014867287,0.9305409758810391
https://www.cityofkingston.ca/documents/10180/15414811/RAC_A0416-SchedB.pdf/7585a859-6bca-46c7-bff9-f975a52211de,0.32007521663054955,0.3439058503952867,0.929918823094877
https://www.cityofkingston.ca/documents/10180/108592/COU_A0513-13052.pdf/637d66a0-b85a-4bb7-a9f8-8ea67c629be0,0.41336601830932623,0.6218921956559558,0.9298166660039913
https://www.cityofkingston.ca/documents/10180/13298708/COU_A1116-16065.pdf/00365bc7-4c7f-46bd-bc25-6255fe4e9927,0.6495483952301154,0.6265135678270977,0.9297075461501564
https://www.cityofkingston.ca/documents/10180/634489/EIT_A0413-13002.pdf/f6f533eb-de00-4c51-bc67-fdba4d5c1096,0.6404663234466974,0.526035951742259,0.929667258811128
https://www.cityofkingston.ca/documents/10180/2901265/MAA_A0913-SchedA.pdf/bb31d66a-26ef-41ce-946d-41a835614b2c,0.7428054339242421,0.4691548016270184,0.9296536637584526
https://www.cityofkingston.ca/documents/10180/469291/PLN_A1312-SchedA.pdf/73db641e-2166-49c4-9cf6-ce748c96ddd4,0.8603954774781778,0.21954975499152835,0.9294141291735293
https://www.cityofkingston.ca/documents/10180/74590/COU_Agenda-2512.pdf/27deb83e-43ea-4813-b51a-b0dc3c176238,0.41290906481458217,0.3281933957759127,0.929314058131936
https://www.cityofkingston.ca/documents/10180/561782/COU_A11-13151.pdf/db41ea6e-a663-49b6-9d3e-8f9f63b49609,0.6807779830563842,0.7079331980348672,0.9293121547459584
https://www.cityofkingston.ca/documents/10180/11849298/COU_A0116-16013.pdf/c4c858ce-39ef-4a51-bce4-2b118ae05fa4,0.5860351853828151,0.46618036126508217,0.929093374275166
https://www.cityofkingston.ca/documents/10180/1114879/COU_A1513-13201.pdf/1add9930-0f98-444e-9af2-7f19a96a7c0a,0.5347815791996811,0.2445162829740691,0.9290430807089595
https://www.cityofkingston.ca/documents/10180/1022345/HHC_A0312-SchedA.pdf/fa885b7e-ef80-4dc0-b2f8-07a283e81455,0.3704607712355261,0.43804260553350177,0.9288702146752466
https://www.cityofkingston.ca/documents/10180/117090/HHC_A0213-SchedA.pdf/8f4ca840-c4db-4f29-8d2a-2939a2bcc626,0.27910768008265074,0.40140117527171665,0.9288258208320882
https://www.cityofkingston.ca/documents/10180/221349/COU_A1812-12255.pdf/93b538e4-a6d9-43b8-ad97-2c36e5846160,0.053726462821258085,0.7005831321827033,0.9285895181221819
https://www.cityofkingston.ca/documents/10180/8349385/COU_A0915-15183.pdf/8165cac2-09d9-4095-8aa4-2d1414c7704b,0.5064883373699222,0.3860694448358511,0.9284799237974558
https://www.cityofkingston.ca/documents/10180/108592/COU_A0513-13083.pdf/49e94ffa-d5fb-4dd1-aae1-4b6cadc57f64,0.5507695048508087,0.6456529723807798,0.9279981975525566
https://www.cityofkingston.ca/documents/10180/12346827/COU_A0316-16047.pdf/ca3fe7b6-87d2-429c-b6a1-6d868a9de05a,0.09246275974736987,0.8648846442996155,0.9279592935123474
https://www.cityofkingston.ca/documents/10180/10419038/COU_A1915-15326.pdf/644fde47-b3ba-4ee8-9e06-afa2e8263c15,0.5258716455816649,0.12753542583454872,0.9278001274862688
https://www.cityofkingston.ca/documents/10180/3050121/COU_A2413-13376.pdf/932c0d6c-0fa9-4a45-b9aa-945a3d1cdde6,0.4256948822521159,0.41786802112517224,0.9275051832073723
https://www.cityofkingston.ca/documents/10180/19606728/COU_A1717-17190.pdf/350cdda4-3362-4c06-881f-3661d09dea82,0.8936782649416684,0.3574877451334337,0.9274821201079063
https://www.cityofkingston.ca/documents/10180/440796/COU_A2712-12379.pdf/98b5b20f-a759-4980-9ef5-ec35efa0504f,0.7548859525778117,0.5197258014311112,0.9273960356488073
https://www.cityofkingston.ca/documents/10180/2228293/COU_A1913-13315.pdf/26a9f09d-90c1-4b25-ba0d-6384b2b2e453,0.2686516615203068,0.44752822473452036,0.9273826249210909
https://www.cityofkingston.ca/documents/10180/626683/COU_A1712-12217.pdf/ade2946b-891c-4ad8-b7a9-4f70701ec32f,0.5207807445386099,0.5933190927544222,0.927303924714487
https://www.cityofkingston.ca/documents/10180/9994530/MHC_A07-SchedA.pdf/dc985dda-8b3a-41cd-886a-dcfa84eb64ff,0.5646762416703598,0.24876246897947754,0.9272797173622932
https://www.cityofkingston.ca/documents/10180/2388328/COU_A2013-13338.pdf/08e48a40-7ea8-48fa-ab7b-dd109d6ba66d,0.34151794418222103,0.7626395275514365,0.9269934143028882
https://www.cityofkingston.ca/documents/10180/969979/APL_Agenda_0512.pdf/eefee529-3643-46c7-ba03-033a15a3057c,0.5334761965756656,0.43968407024303235,0.926836456863143
https://www.cityofkingston.ca/documents/10180/702730/COU_A1212-12121.pdf/be7c3075-4caf-4938-ad38-1993fb31eb51,1.0,0.7875625134734467,0.9267575008747424
https://www.cityofkingston.ca/documents/10180/11579770/EITP_A1115-SchedA.pdf/7928f4e6-9f2c-4265-b625-9324d589eeae,0.11595549897913025,0.48617177019856245,0.9264287495446119
https://www.cityofkingston.ca/documents/10180/9534903/COU_A1615-15270.pdf/b9a844eb-16eb-49c0-a7a6-39fabe8d1541,0.756373790464931,0.6521568593961027,0.9263233283165431
https://www.cityofkingston.ca/documents/10180/8406816/COU_A1015-15182.pdf/df34d722-7a39-4ffb-83d7-622d8ddd34fb,0.13362859639647068,0.7293345261293076,0.9261467237238609
https://www.cityofkingston.ca/documents/10180/6079018/COU_A2614-14261.pdf/e03025a8-f24e-4598-91c4-eecf781ea1ca,0.514642878307564,0.17333199444035652,0.9259989731902752
https://www.cityofkingston.ca/documents/10180/19407531/MAAC_A0517-SchedB.pdf/0d085c52-c358-4f3f-a716-6235d49ee1c0,0.1428500276168446,0.18036536640009226,0.9259017666668411
https://www.cityofkingston.ca/documents/10180/4629032/COU_A1514-ARCP54.pdf/a546d500-73a8-4bfd-bd34-569c7ac43cf5,0.3315227788728546,0.6183623286160378,0.925878950650971
https://www.cityofkingston.ca/documents/10180/550254/COU_A1912-12276.pdf/171e2d43-9ab3-4ac8-95ce-0a6d3d637cf7,0.5758106091619404,0.6797800040370987,0.9254373085820283
https://www.cityofkingston.ca/documents/10180/9363269/COU_A1515-15244.pdf/b53249c6-142e-4300-9441-1db629c5432e,0.3632785922465026,0.5260813909113286,0.9254349569493082
https://www.cityofkingston.ca/documents/10180/20500976/COU_A1917-17210.pdf/5a81e1a1-fdf5-4646-aa1e-e0ed681a6e78,0.815588542883172,0.4802795052691212,0.9252677336574558
https://www.cityofkingston.ca/documents/10180/9710729/COU_A1715-ARCP65.pdf/020ad96a-1b23-44e6-9a9f-b7ea39fdd9c0,0.4565426479477235,0.40786085856385157,0.9252457306646756
https://www.cityofkingston.ca/documents/10180/20500976/COU_A1917-17168.pdf/0343ec5f-1949-4c64-bbe4-6ae96f06e7ac,0.6692318694288533,0.3680951661798855,0.9252355058058596
https://www.cityofkingston.ca/documents/10180/16841074/COU_A0117-17011.pdf/133a7622-b3f6-4f3c-a441-634cb9e7ebea,0.3504850662683802,0.4359401181902381,0.9251843413337519
https://www.cityofkingston.ca/documents/10180/7120811/MHC_A1214-SchedB.pdf/53e1a8cd-4a16-49a9-bb70-abb546526a50,0.7479972036886545,0.37114565771744007,0.9248921432180793
https://www.cityofkingston.ca/documents/10180/379150/AP_A0313-SchedA.pdf/79433f1f-bd83-4642-a143-45a12bb8a67d,0.21020771459327958,0.05005807580798442,0.9248747099776248
https://www.cityofkingston.ca/documents/10180/4977410/EIT_A0414-14007.pdf/110bcc88-657d-4b4a-8e2c-3ac7d01d3014,0.370808843640665,0.0,0.9248682750752021
https://www.cityofkingston.ca/documents/10180/19387295/COU_A1517-17165.pdf/c65e7af5-8e9a-4cb8-910f-863bc24dae80,0.2936724046437141,0.6102049391733645,0.9247776662174512
https://www.cityofkingston.ca/documents/10180/108592/COU_A0513-13080.pdf/c4c54c88-b416-464a-95f8-810a9af2cf55,0.49958675624254806,0.508384739252058,0.9246156966403251
https://www.cityofkingston.ca/documents/10180/1542724/COU_A1713-13215.pdf/68015e55-df37-47c3-a201-39070add0645,0.6166078520063651,0.5544312591463777,0.9245404811688466
https://www.cityofkingston.ca/documents/10180/13485581/COU_A1216-16130.pdf/530dc5dd-2a60-431d-add8-ede6af8d054e,0.5313492345354068,0.7839674932275581,0.9244587386531663
https://www.cityofkingston.ca/documents/10180/18572924/COA_A0517-17021.pdf/3c3e8ea2-7eda-4669-9293-2d1ac86ab2f8,0.5971894543716424,0.482409196384598,0.9243997563821418
https://www.cityofkingston.ca/documents/10180/5737356/COU_A2414-14239.pdf/f354bfc8-e393-4e0f-a170-42a86310bc63,0.41575725040579303,0.9268209664158338,0.924330271846891
https://www.cityofkingston.ca/documents/10180/1542724/COU_A1713-13286.pdf/fc27d64d-a350-49a8-aa9e-11d62819ca77,0.4720079973638752,0.3171053200627444,0.9243186569751263
https://www.cityofkingston.ca/documents/10180/377880/PLN_A0613-SchedA.pdf/f0bc70fa-b397-4bf1-9d22-a69396bc9e1d,0.5479187317237785,0.26404992888084305,0.9241509017459082
https://www.cityofkingston.ca/documents/10180/13298708/COU_A1116-16103.pdf/03e47cb6-37ce-4a01-9e46-7414fb3c6565,0.5372620832952689,0.7708197076742971,0.9239676488209431
https://www.cityofkingston.ca/documents/10180/969963/APL_Agenda_0112.pdf/b502ec89-f431-40a2-8bd5-0370850e77d6,0.6852569575679829,0.54955918789914,0.9238625497880237
https://www.cityofkingston.ca/documents/10180/550254/COU_A1912-12278.pdf/3fd980d0-dc25-4c87-92e9-4922c29a6861,0.7733806245743128,0.38358589161857554,0.9238610480410271
https://www.cityofkingston.ca/documents/10180/16841074/COU_A0117-17006.pdf/39f29ecb-9869-4aec-bc6a-cc1bf980e7a5,0.41514828938375403,0.174099051792908,0.92384596380918
https://www.cityofkingston.ca/documents/10180/13676301/COU_A1316-16109.pdf/b0a167e2-6cff-4bb3-b8dc-81edc24f0643,0.5014907160678106,0.9225322649517375,0.9238272718608924
https://www.cityofkingston.ca/documents/10180/4629032/COU_A1514-14154.pdf/f4a1e528-de7e-484c-ab98-9b9267c252a4,0.17721936012097714,0.7394371862540935,0.9237525582797929
https://www.cityofkingston.ca/documents/10180/11143637/HHC_A0815-SchedA.pdf/fd1685ef-6f32-4353-8289-d6ed7766cb9a,0.2926669711819708,0.837191792265259,0.9237253019600861
https://www.cityofkingston.ca/documents/10180/6419686/COU_A2714-14290.pdf/ea29871b-8184-4b8c-a763-c25553ea4ace,0.45097418993973676,0.2046021490114063,0.9237184242979309
https://www.cityofkingston.ca/documents/10180/745955/COU_A1012-12085.pdf/24e49f73-7501-4104-a363-601c973a627b,0.3175912169594878,1.0,0.9237111279916514
https://www.cityofkingston.ca/documents/10180/10868623/COU_A2215-15383.pdf/94871d1a-d09f-4cff-a662-26e51a3995de,0.7009443217369853,0.3403088524164906,0.9237096923728917
